id,predicted_label
en_9188,0
en_5313,0
fr_985,1
en_6822,0
en_7916,0
ru_1211,0
ru_2434,1
en_2279,0
en_4788,0
ru_3710,0
ru_5151,0
en_1873,0
ru_2306,0
ru_4013,0
ru_559,0
en_4108,0
ru_2612,1
en_6699,0
en_1380,0
en_4710,0
en_9744,0
en_8831,1
ru_2519,0
ru_8127,0
fr_89,0
en_4614,1
en_10992,0
en_11074,0
en_10165,0
ru_5694,0
en_1778,0
de_196,0
fr_14,1
en_6266,0
ru_2875,0
ru_3225,0
ru_8329,0
ru_4851,0
en_4155,0
en_10730,0
fr_484,0
ru_8954,0
ru_4087,0
en_5976,0
fr_700,0
en_9793,0
ru_5774,0
ru_3458,0
en_4323,0
en_7399,0
en_6229,0
en_1455,0
ru_7656,0
fr_672,0
ru_4059,0
en_9602,0
ru_4761,0
ru_8281,0
en_5892,0
ru_7707,0
de_285,0
en_4240,0
en_5716,0
en_9330,0
en_10595,1
ru_2253,0
de_549,0
en_8521,0
en_9971,0
en_705,0
en_7743,0
ru_5869,0
ru_8044,1
en_846,0
ru_4461,0
en_6599,0
en_1554,0
en_8752,0
ru_8017,0
en_1850,0
en_6238,0
ru_1303,0
ru_1053,0
en_246,0
ru_9182,0
fr_875,0
ru_6027,0
fr_963,0
ru_3546,0
ru_3763,0
en_8074,0
ru_7034,0
ru_1048,1
en_2252,0
en_3705,0
ru_4159,0
ru_1039,0
ru_4017,0
en_1830,0
en_2499,0
en_11219,0
ru_3693,1
en_11569,0
en_715,0
en_6085,0
ru_7824,0
en_10979,0
en_7024,0
en_6403,0
fr_589,1
en_11276,0
en_1424,0
ru_8148,0
en_7749,0
en_2264,0
ru_5671,0
ru_4662,0
ru_1000,0
ru_4509,0
ru_372,0
en_7461,0
en_1556,0
ru_6716,0
en_6681,0
en_9008,1
en_3782,0
en_3265,0
en_3040,0
ru_6124,0
en_1825,0
ru_6136,0
en_8108,0
en_6050,0
en_764,0
ru_1535,0
en_3582,0
ru_793,0
en_6759,0
en_9760,0
ru_553,0
fr_198,0
ru_8110,0
en_7731,0
ru_2696,0
ru_4984,0
en_3939,0
fr_268,0
en_8289,0
ru_1377,0
en_7649,0
fr_30,0
en_10422,0
de_426,0
en_5762,0
en_8719,0
en_8906,0
en_9435,0
ru_5527,0
de_339,1
en_1280,0
en_3749,0
ru_4035,0
en_3499,0
ru_3724,0
ru_1370,0
ru_3478,1
en_6894,0
en_9920,0
ru_6049,0
en_1113,0
en_9179,0
ru_1450,0
en_7236,0
en_6663,0
en_5579,0
en_8048,0
en_1449,0
ru_4904,0
en_771,0
en_8416,0
en_756,1
en_2177,0
ru_4878,0
de_129,0
en_10918,1
de_401,0
en_6392,0
en_3162,0
ru_5785,0
en_6453,0
en_5735,0
en_7526,0
ru_8383,0
en_806,0
en_7921,0
en_4834,0
ru_1896,0
ru_6121,0
en_10257,0
ru_8937,0
ru_1817,0
en_6187,0
en_10599,0
fr_130,0
ru_6425,0
en_6963,1
ru_3725,0
en_6081,0
en_2789,0
ru_7380,0
en_1068,0
ru_1683,1
en_8096,1
fr_337,0
en_2830,0
en_10829,0
ru_5964,0
ru_5365,0
ru_7588,0
en_10971,0
ru_9020,0
en_6698,1
ru_8492,1
ru_3644,0
de_608,0
ru_5757,0
ru_5133,0
de_19,0
en_9704,0
ru_6367,0
ru_6903,1
en_5586,0
ru_6990,0
en_5712,0
en_4123,0
en_6286,0
en_5293,0
ru_9253,0
en_281,0
ru_4776,1
en_8517,0
ru_5687,0
en_2889,0
ru_8176,0
ru_5926,1
en_4205,0
en_8183,0
en_3722,0
en_11471,0
en_2644,0
en_10430,0
en_5301,0
ru_8376,0
ru_2530,0
en_4505,0
ru_5411,0
fr_862,0
fr_671,0
ru_4990,0
ru_1519,0
en_1601,0
en_11346,0
en_9878,0
fr_1031,0
en_10506,0
ru_6246,0
ru_4125,0
ru_1925,0
en_6177,0
ru_4719,0
fr_879,0
en_9169,0
en_11640,0
en_11123,0
en_5826,0
ru_2959,0
ru_5784,0
ru_1357,0
de_657,0
ru_74,1
de_751,0
fr_977,0
fr_217,0
ru_3845,0
en_6596,0
ru_4560,0
ru_3487,0
ru_3545,0
en_11766,0
en_8274,0
en_8208,0
ru_2919,0
en_1210,0
ru_5780,0
en_18,0
en_4566,0
en_3036,0
ru_7816,0
en_1452,0
ru_4244,0
en_9272,0
en_2964,0
en_4629,0
en_2480,0
ru_2678,0
en_11039,0
en_157,0
de_47,0
en_11627,0
en_8214,0
ru_3812,0
ru_8931,0
en_8151,0
ru_6391,0
ru_2241,0
ru_6270,1
en_6678,0
fr_840,0
ru_6289,0
en_8722,0
ru_5521,0
en_1088,0
en_8090,0
en_4439,1
en_2563,0
ru_2344,0
ru_9157,1
ru_6833,0
ru_128,1
ru_2246,0
ru_3301,0
en_7298,0
en_7806,0
en_11035,0
en_9374,0
ru_2419,0
en_7580,0
en_2398,0
fr_767,0
ru_6029,0
ru_5390,1
ru_4963,0
de_418,0
ru_4382,0
fr_108,0
ru_4875,0
en_7230,0
en_8224,1
ru_8743,0
en_293,0
ru_6106,0
ru_5578,0
en_7867,0
en_8392,0
en_10131,0
en_334,0
ru_5846,0
en_708,0
de_1038,0
ru_7138,0
ru_8848,1
ru_443,0
ru_8213,0
ru_9019,0
de_729,0
en_8838,0
en_3548,0
ru_6968,1
en_10755,0
ru_721,0
en_7439,0
en_11447,0
ru_4295,0
de_542,1
en_9666,0
en_2986,0
de_146,0
en_4233,0
ru_3507,0
ru_1856,0
de_241,0
en_9158,0
en_1395,0
en_10836,0
en_8444,0
en_7197,0
ru_2716,0
en_11732,1
fr_848,0
en_10497,0
en_4072,0
fr_490,0
ru_246,0
en_2062,0
ru_6345,1
ru_5553,1
en_1923,0
en_475,0
de_844,0
ru_704,0
en_8235,0
ru_1095,1
en_9830,0
fr_679,0
de_62,0
de_0,0
en_8396,0
en_1262,1
en_10453,0
ru_2800,0
en_10810,0
fr_1040,0
ru_4814,0
en_3664,1
en_3697,1
en_1465,0
en_11339,0
en_8702,0
en_3975,0
en_8260,0
en_10079,0
ru_9039,0
en_63,1
ru_2213,0
ru_3791,0
en_2179,0
en_9693,0
de_775,0
ru_7053,0
en_10236,0
ru_6403,0
en_11642,0
en_8647,0
en_5380,0
ru_2572,0
en_8198,0
en_6527,0
ru_4169,0
en_7843,0
en_9418,0
en_10105,0
ru_1062,0
en_2007,0
ru_5139,0
en_5991,0
en_1249,0
en_5958,0
ru_1405,0
fr_755,0
ru_2169,0
ru_6706,0
en_6631,0
en_7352,0
en_5847,0
en_2798,0
en_11444,0
en_7303,0
de_413,0
ru_8188,0
fr_70,0
ru_2221,0
en_7340,0
en_10201,0
ru_6025,0
ru_3361,0
ru_4027,0
ru_402,0
en_6247,0
en_2393,0
ru_6466,0
en_8011,0
ru_1491,0
fr_409,0
ru_4918,1
en_7070,1
en_1494,0
en_8001,0
en_3116,0
ru_12,0
en_3133,0
en_7344,0
en_11424,0
ru_7812,0
en_11012,0
fr_467,0
en_6273,0
en_3074,0
ru_656,0
ru_3604,0
ru_5164,0
en_10657,0
ru_5589,0
ru_637,0
ru_6897,0
ru_7153,0
en_4717,0
ru_3740,1
fr_308,0
fr_25,0
ru_8474,0
ru_5450,0
en_10499,0
ru_7036,0
ru_5274,0
en_3661,0
en_10839,1
fr_517,0
ru_8693,0
ru_7565,0
ru_8011,0
en_7368,0
ru_7180,0
ru_3408,0
en_9694,0
ru_381,0
en_8600,1
ru_2303,0
ru_6116,0
ru_7347,0
en_1097,0
en_5376,1
fr_381,0
ru_7690,1
ru_5888,0
ru_1993,1
en_9922,0
ru_8275,0
ru_7544,0
ru_4848,0
en_3876,0
ru_1537,1
ru_4319,0
ru_6483,1
en_9089,1
ru_8444,0
ru_8243,0
ru_5805,0
en_10190,0
en_9125,0
en_9283,0
ru_1575,0
de_422,1
en_10402,0
ru_5064,0
ru_868,0
ru_7047,0
en_7839,0
ru_6982,1
en_5465,0
de_483,0
en_1647,0
en_10096,0
fr_210,0
en_7998,0
en_3889,0
en_6845,0
ru_4823,0
en_2749,0
en_4282,0
en_11571,0
ru_6093,0
en_4307,0
en_4664,0
en_4058,1
en_9555,0
en_2811,0
fr_472,0
ru_1636,0
en_10656,0
ru_7860,0
en_9959,1
ru_8626,0
ru_152,0
en_3314,0
en_6746,0
en_4023,0
en_3115,0
en_10198,0
en_6131,0
fr_885,0
ru_543,0
ru_7529,0
ru_5551,0
en_7085,0
en_10392,0
ru_4004,0
en_3918,0
ru_7386,0
de_121,0
en_403,0
en_10034,0
ru_8319,0
en_4029,0
en_598,0
en_9190,0
de_953,0
en_3858,0
ru_803,0
en_11689,0
fr_225,0
ru_411,0
ru_7673,0
ru_7449,0
en_2552,0
en_8878,0
fr_165,0
ru_2403,0
en_2660,0
fr_587,0
ru_6221,0
en_10970,1
en_10783,0
en_11183,0
en_9475,0
ru_8123,0
en_772,0
ru_1997,0
ru_6915,0
en_6240,0
en_5475,0
ru_7170,0
en_3520,0
ru_2692,0
en_2549,0
en_9159,0
fr_103,0
ru_7728,0
ru_7714,0
en_10225,0
ru_6639,0
en_10923,0
en_8013,0
ru_5252,0
en_8277,0
de_1090,0
en_918,0
ru_5299,0
ru_187,0
ru_8214,0
ru_8175,0
fr_428,0
ru_1373,1
fr_306,0
en_7833,0
en_5150,0
en_4469,0
en_409,0
ru_2461,0
en_7531,0
en_11011,0
en_431,0
en_7242,0
en_9803,0
en_459,0
ru_3076,0
en_3250,0
en_3803,0
en_11404,0
en_3365,0
ru_7216,0
ru_2760,0
en_10004,0
en_6616,0
en_7288,0
ru_475,0
ru_3401,0
en_9259,0
ru_256,0
en_4934,0
en_2704,0
en_6243,0
en_6450,0
en_9788,0
ru_3058,1
en_7068,0
en_10231,0
ru_6536,0
en_5589,0
ru_6406,0
en_2012,0
ru_3025,0
en_5657,0
fr_663,0
en_9160,0
en_8687,0
ru_3698,0
en_3772,0
en_6000,0
ru_3842,0
ru_142,0
en_9354,0
ru_5325,0
en_3062,0
en_8829,0
en_9708,0
ru_5749,0
en_5932,0
ru_1078,0
en_11451,0
ru_5191,0
en_6566,0
en_4259,0
ru_2349,0
ru_1227,0
de_1002,0
en_2966,0
en_9497,0
ru_8260,0
en_10240,0
ru_7448,0
ru_6726,0
en_5329,0
en_10662,0
en_6762,0
en_9617,0
ru_4957,0
en_8342,1
en_5750,0
ru_2754,1
ru_3936,0
en_10691,0
fr_1042,0
en_8712,0
ru_4154,0
en_457,0
en_9718,0
ru_340,0
en_10151,0
ru_5695,0
ru_4589,1
en_2145,0
en_993,0
en_3745,0
ru_1609,0
en_750,0
en_4177,0
en_8195,0
en_9292,0
en_3261,0
en_533,0
ru_761,0
en_2051,0
en_103,0
en_4689,0
ru_5368,0
ru_664,1
ru_4047,0
en_1596,0
en_5428,0
fr_175,0
en_653,0
en_2242,0
en_2915,0
ru_6943,0
ru_6209,0
ru_255,0
en_7400,0
ru_636,0
en_7900,0
en_10879,0
ru_3128,1
en_7817,1
ru_2663,0
ru_8307,1
en_2433,0
en_7500,0
de_222,0
en_1345,0
ru_2702,0
ru_2670,0
en_236,0
ru_8395,0
ru_7666,0
en_1790,1
fr_868,0
en_6769,1
fr_466,0
en_11695,0
en_73,0
en_3945,0
ru_4073,0
en_617,1
fr_917,0
en_9661,0
en_4001,0
en_5886,0
ru_4702,0
en_8523,0
en_8285,1
en_7591,0
en_3911,0
ru_7730,0
en_350,0
en_11031,0
en_10047,0
ru_5270,0
ru_5188,0
ru_7335,0
en_1143,0
de_902,0
en_10817,1
de_181,0
ru_3024,1
ru_813,1
ru_1972,0
en_9964,0
fr_749,0
en_7807,1
ru_260,0
ru_8533,0
ru_3784,1
en_9881,0
ru_1096,0
fr_353,0
ru_5342,0
de_626,0
en_6788,0
en_1769,0
ru_7260,0
fr_822,0
en_2791,0
ru_512,0
ru_5558,0
en_7845,0
ru_5293,0
ru_7249,0
ru_8852,0
en_1456,0
en_4408,0
en_7512,0
en_7271,0
ru_780,0
ru_2300,0
ru_313,1
ru_8117,0
en_10266,0
en_8300,0
en_2899,0
en_4311,0
ru_4788,0
en_6458,0
en_6549,0
en_4415,0
ru_269,0
ru_2163,1
en_2738,0
en_4738,1
ru_3707,0
en_8404,0
en_9041,0
en_9228,0
de_248,0
en_5529,0
ru_420,0
ru_5500,0
ru_1056,0
en_9457,0
en_1803,0
en_9588,0
en_7072,0
en_10887,0
en_2842,0
en_8926,0
ru_6292,0
fr_982,0
en_2788,0
en_6971,0
ru_3510,0
en_32,0
ru_5826,1
ru_8063,0
en_383,0
en_10494,0
en_6326,0
ru_6624,0
en_2955,0
en_2335,0
ru_3873,0
en_4113,0
ru_5281,0
en_2843,0
ru_5173,0
ru_6439,0
en_8909,0
ru_6626,0
en_2060,0
en_7252,0
ru_7523,0
ru_2559,0
ru_3191,0
en_4827,0
ru_1669,0
ru_4458,0
ru_3696,0
en_2035,0
en_6899,0
ru_8874,1
en_6136,0
de_884,0
en_10312,0
de_1039,0
en_693,0
en_3378,0
en_6410,0
en_10353,0
en_239,0
ru_1952,0
en_10944,0
ru_4257,1
ru_6234,0
en_6802,0
en_6381,0
fr_991,0
en_1658,0
ru_7267,0
ru_3415,0
en_1277,0
en_3102,0
ru_1782,0
de_1010,0
en_8757,0
en_3175,0
ru_3512,0
ru_155,1
en_8772,0
ru_4584,0
en_4126,0
en_3126,0
en_7111,0
ru_7974,0
ru_2607,0
en_10758,0
ru_2898,0
de_934,0
en_7529,0
ru_279,1
ru_2337,0
ru_9211,0
fr_238,0
de_517,0
de_359,0
ru_3996,0
ru_7416,0
en_5139,0
de_959,0
ru_8411,0
fr_43,0
en_751,0
en_3576,0
fr_947,1
ru_6682,0
fr_950,0
ru_8714,0
ru_755,0
ru_2256,0
ru_5699,0
ru_6320,0
ru_3294,0
en_5786,0
en_4234,0
ru_3676,0
en_5545,0
en_3819,0
en_5714,0
en_10788,0
en_8112,0
ru_7432,0
ru_3003,0
ru_392,0
en_6333,0
ru_7678,0
ru_3490,0
en_8381,1
en_7870,0
en_9670,0
ru_3972,0
en_1408,0
en_11667,0
en_6195,0
en_5479,0
ru_2145,0
ru_758,0
en_7563,0
de_176,0
en_6350,0
ru_6266,0
en_10139,0
ru_79,0
en_10677,0
fr_131,0
en_4150,0
en_9389,0
en_7932,0
en_10890,0
en_10403,0
ru_6901,0
ru_7092,0
ru_2348,0
en_187,0
en_8820,0
en_8870,0
en_3730,0
ru_3299,0
ru_6580,0
en_6593,0
en_8305,0
en_230,0
ru_2916,1
ru_2765,0
ru_8433,0
ru_578,0
ru_1006,0
en_4068,0
en_7614,0
ru_8692,0
fr_222,0
en_1337,0
en_4428,0
en_3547,0
ru_7924,0
ru_3282,0
en_1075,0
en_542,0
en_5486,0
de_102,0
en_11220,0
fr_557,0
ru_8560,1
en_10911,0
en_10703,0
en_8282,0
ru_3081,0
en_8264,0
ru_1662,0
en_10005,0
en_7753,0
fr_590,0
ru_743,0
ru_5276,0
en_10706,0
en_5118,0
ru_6777,0
en_5065,0
ru_8736,0
de_268,0
de_518,0
ru_1681,0
ru_6920,0
en_4175,0
ru_2711,0
ru_5183,0
ru_3102,0
en_151,0
en_3836,0
de_439,0
en_8947,0
ru_4176,0
en_5876,0
de_937,0
ru_2184,0
ru_3014,0
ru_9143,0
en_1259,0
ru_3582,0
ru_3091,0
fr_1030,0
en_2773,0
en_9025,0
ru_8808,0
en_570,0
ru_3090,0
ru_7697,0
en_917,0
ru_3468,0
en_6658,0
fr_105,0
en_5130,0
ru_5264,1
en_4974,0
de_1085,0
en_7639,0
ru_6753,0
ru_820,0
en_4031,1
ru_2494,0
ru_2730,0
ru_8043,0
en_4996,0
en_5440,0
ru_3,0
en_5647,0
en_1179,0
ru_2963,0
en_3366,0
ru_1644,0
fr_213,0
fr_665,0
en_4959,0
ru_2194,0
ru_1043,0
ru_8206,0
ru_5570,1
ru_7767,0
en_1362,0
en_4475,0
en_9641,0
de_130,0
ru_337,0
en_1019,0
en_2688,0
ru_2350,0
en_2726,0
ru_1797,0
en_4665,0
ru_5319,0
ru_6809,0
fr_519,0
ru_8240,1
en_8725,0
fr_721,0
en_8155,0
ru_8370,0
ru_5986,1
ru_3525,1
en_7008,0
ru_230,0
en_2410,0
en_5417,0
ru_988,0
en_5384,0
en_9371,0
en_8478,0
en_7,0
en_5574,0
en_793,0
en_1593,1
en_4440,1
en_9851,0
en_5862,0
en_5188,0
en_5994,0
en_9994,0
en_6479,0
ru_3369,0
ru_3836,0
en_9424,1
ru_2307,0
en_1742,0
ru_4663,0
en_10814,0
en_2559,0
de_147,0
en_3533,0
en_4501,0
en_9196,0
en_2513,0
en_8640,0
en_3191,0
en_1022,0
en_3755,0
en_8031,0
ru_2851,0
ru_3883,0
ru_3636,0
de_449,0
en_56,0
ru_3590,0
ru_1434,0
en_8844,1
ru_2597,1
ru_266,0
en_7103,0
de_535,0
ru_42,0
ru_8590,0
en_4421,0
ru_2766,0
ru_3356,0
fr_732,0
de_366,0
ru_4591,0
ru_7489,0
en_8827,0
ru_9123,0
ru_3498,0
ru_3978,0
fr_786,1
en_9531,0
en_3013,0
ru_6840,0
ru_6629,0
ru_4291,1
en_8650,0
ru_5892,0
en_3778,0
en_4293,0
ru_5263,0
en_11078,1
en_4737,0
en_7985,0
fr_584,0
en_3328,0
ru_3303,0
ru_6744,0
en_7241,0
en_10269,0
en_2422,0
ru_1023,0
ru_8180,0
ru_603,0
ru_3914,0
ru_8282,1
en_4970,0
en_243,1
en_6567,0
en_2926,0
ru_1582,0
ru_2279,0
en_5887,0
en_2630,0
en_4493,0
en_11724,0
en_5367,0
de_454,0
ru_7734,0
ru_7229,0
en_4776,0
de_164,0
en_1653,0
en_4556,0
de_182,0
ru_1805,0
ru_227,0
ru_7474,0
ru_1313,0
ru_3404,0
en_6386,0
ru_285,0
ru_8638,0
de_99,0
ru_2150,0
en_7282,0
en_1543,0
en_4171,0
en_8512,0
en_560,1
de_833,0
ru_4644,0
en_2595,0
en_4908,0
fr_603,0
de_254,1
ru_1944,0
ru_7430,0
fr_197,0
ru_1964,1
de_69,0
ru_5379,1
en_9459,0
en_8471,1
en_7528,0
en_5359,0
en_1732,0
en_6194,0
en_6110,0
ru_1617,0
de_933,0
en_5882,0
en_8675,0
ru_917,0
en_8861,0
ru_1834,0
ru_4298,1
ru_6739,0
ru_2400,0
en_5194,0
en_7455,0
fr_905,0
ru_1550,0
ru_3630,0
en_3454,0
en_4891,0
en_11661,0
en_6312,0
en_670,0
ru_1560,0
de_1037,0
ru_7999,0
en_499,0
en_2656,0
en_3809,0
ru_6471,0
en_8348,0
en_1157,1
ru_4715,0
ru_1865,0
en_10119,0
ru_6438,0
ru_1777,0
ru_1016,1
ru_1994,0
en_5797,0
ru_1241,0
en_2523,1
ru_4481,0
en_7063,1
ru_351,0
en_2808,0
ru_2130,1
en_9045,0
ru_5146,0
ru_541,0
ru_3547,0
ru_999,0
en_8964,0
fr_436,0
ru_6867,0
en_492,0
en_78,0
en_2807,0
ru_3627,0
en_10042,0
ru_3514,0
ru_4147,0
en_5911,0
en_4615,0
en_11045,0
en_8538,0
ru_3446,0
ru_33,0
ru_4317,0
en_5146,0
en_4232,0
en_5986,0
en_7017,0
ru_6349,1
en_10237,0
ru_4725,0
en_9616,0
ru_4428,0
en_9909,0
en_4321,0
en_10106,0
en_5637,0
ru_8915,0
ru_1973,0
ru_2667,0
ru_1008,0
ru_4465,0
en_997,0
fr_228,0
ru_4784,0
ru_7797,0
ru_126,0
ru_3176,0
en_11399,0
ru_296,0
fr_880,0
en_6150,0
en_229,0
ru_7680,0
en_8848,0
en_8020,0
de_304,0
en_10068,0
ru_4441,0
ru_3975,0
ru_7647,0
en_4006,0
ru_2208,0
ru_6448,0
en_1722,0
ru_3700,0
en_3188,0
ru_560,0
ru_2751,0
en_4897,0
en_3764,0
ru_1084,0
en_3888,0
en_7889,1
ru_1068,0
en_609,0
en_8570,0
de_536,0
ru_6060,0
fr_34,0
en_6895,0
en_10562,0
en_1920,0
ru_1349,0
de_468,0
en_8248,0
en_7280,1
en_6182,0
en_9623,0
ru_3882,0
en_4220,0
ru_9048,0
de_617,0
en_6863,0
fr_205,0
en_9595,0
de_1012,0
ru_4555,0
ru_786,0
en_3112,0
en_8353,0
en_1050,0
ru_3943,0
en_10498,0
en_1347,0
ru_8266,0
en_1666,0
en_1588,0
ru_4570,0
en_3046,0
en_8133,0
en_10633,1
en_8341,0
en_8558,0
en_5088,0
en_6851,0
ru_3030,0
en_8268,0
en_0,0
en_11473,0
ru_4898,0
ru_298,0
en_9828,0
de_289,1
fr_16,0
en_451,0
en_1278,0
ru_1035,0
ru_6451,0
en_3575,0
en_7102,0
ru_4778,0
en_452,0
en_2765,0
en_3330,0
ru_5423,0
ru_2245,0
ru_359,0
ru_9277,0
en_1326,0
ru_5996,1
ru_1213,0
fr_731,0
fr_772,0
ru_4847,0
ru_5466,0
en_8587,0
en_6859,0
de_1042,0
en_10423,0
en_8135,0
en_1744,0
de_982,0
en_7772,0
en_7028,0
ru_3365,0
en_5666,0
en_8717,0
ru_555,0
en_390,0
ru_6664,0
en_6452,0
en_2605,0
en_5378,0
en_2296,0
en_2953,0
ru_8316,0
de_377,0
de_357,0
ru_2747,0
en_10660,0
en_8631,0
ru_3187,0
ru_7228,0
en_11108,0
en_9648,0
en_3349,0
ru_1932,0
en_11141,0
en_11396,0
en_11600,0
ru_7133,0
en_25,0
ru_825,1
de_245,0
ru_1724,0
ru_2475,0
en_3621,0
ru_478,0
ru_8261,0
en_8380,0
en_2158,0
en_8212,0
en_4965,0
en_4163,0
en_3877,1
en_6531,0
ru_8111,0
ru_3318,0
en_4008,0
en_5494,0
en_9487,0
en_7494,0
ru_5789,0
ru_8791,1
en_6030,0
en_3869,0
ru_1734,0
en_10152,0
en_9633,0
en_514,0
ru_6076,0
en_7128,0
ru_2932,0
fr_151,0
en_9732,0
ru_747,0
en_3197,0
en_435,0
en_2124,0
ru_8129,0
ru_3551,0
ru_1423,0
en_447,0
ru_1829,0
ru_8880,0
ru_4943,0
ru_5079,0
ru_8971,0
ru_7918,0
en_4288,0
fr_231,0
ru_6104,0
de_113,0
ru_1164,0
de_472,0
ru_5676,0
en_10685,0
en_714,0
en_3032,0
en_7595,0
ru_4795,1
ru_194,0
en_3678,0
en_2092,0
ru_7771,0
ru_1490,0
ru_6248,0
ru_4261,0
ru_554,0
de_848,0
en_2857,0
en_5557,0
en_2379,0
en_9752,1
ru_3868,0
en_7626,0
de_380,0
ru_5476,0
en_10786,0
ru_6102,0
ru_5094,0
en_5517,0
ru_8503,0
en_8045,0
en_7917,0
de_135,0
en_10617,0
en_10076,0
en_4358,0
en_8973,0
ru_832,0
ru_2298,0
ru_1921,0
ru_3773,0
ru_5648,0
en_2553,0
ru_8676,0
ru_2197,0
ru_1686,0
en_10518,0
ru_2545,0
en_9429,0
en_378,1
ru_3311,0
en_5923,0
fr_983,0
en_11066,0
en_10576,0
en_837,1
en_10447,0
en_11456,0
en_1801,0
en_10018,0
ru_7825,0
en_5559,0
en_5581,0
ru_972,0
ru_1657,0
en_1087,0
ru_7129,0
en_10150,0
de_425,0
ru_3906,1
ru_6633,0
ru_5897,0
ru_8908,1
en_3080,0
ru_872,0
en_6125,0
ru_182,0
en_2501,0
en_6004,0
ru_1287,1
ru_4853,0
en_4627,0
en_325,0
ru_4539,0
en_6025,0
ru_8092,0
ru_5339,0
ru_6336,0
en_6876,0
en_4835,0
en_9302,0
en_1915,0
ru_5015,0
ru_4072,0
en_8427,0
en_1013,0
de_29,0
en_3172,0
fr_729,0
ru_1673,1
en_1458,0
ru_3702,1
en_9131,0
en_3045,0
en_6138,0
ru_243,1
ru_119,0
ru_7527,0
fr_1093,0
en_10707,0
en_4783,0
ru_8903,0
ru_692,0
fr_583,1
en_961,0
en_132,0
ru_6398,0
en_7642,0
de_653,0
en_6836,0
ru_5066,0
en_5488,0
en_9688,0
en_1033,0
en_10767,0
en_6300,0
en_522,0
fr_8,0
en_5665,0
ru_2383,0
ru_5025,1
en_2834,0
de_373,0
fr_995,0
ru_1017,0
en_791,0
ru_3982,1
en_10140,0
ru_4033,1
en_8767,0
fr_170,0
en_6068,0
ru_1589,0
en_6739,0
en_2110,0
ru_1968,0
en_8985,0
ru_2539,0
en_10573,0
fr_1028,0
ru_7542,0
ru_4444,0
ru_3612,0
ru_6637,0
ru_5283,0
en_10098,0
ru_2892,0
ru_1123,0
ru_8537,0
en_5252,0
ru_6653,0
ru_1773,0
de_862,0
ru_2721,0
en_7958,0
en_11378,0
en_7201,0
fr_616,0
ru_3174,0
en_11458,0
ru_5898,1
ru_7577,0
ru_4595,0
ru_3870,0
de_638,0
en_2079,0
en_1936,0
en_2430,0
ru_8916,0
de_566,0
ru_8367,0
en_10695,0
en_7705,0
ru_6118,0
ru_7392,1
ru_9204,0
ru_1475,0
ru_1478,0
en_2272,0
fr_200,0
en_3193,1
en_6794,0
en_3270,0
en_10877,0
en_2109,0
ru_6561,0
en_9143,0
en_6625,0
ru_7509,0
ru_6125,0
en_4144,0
en_10322,0
ru_3877,0
en_4765,0
en_6510,0
ru_533,0
ru_3735,0
en_9050,1
en_11320,0
ru_5741,1
en_6988,0
en_11328,0
fr_539,0
fr_691,0
ru_4813,0
en_8779,0
ru_2439,0
ru_8015,0
ru_6980,1
de_1057,0
fr_860,0
en_5513,0
en_424,0
en_8812,0
en_9219,0
ru_601,0
en_2624,0
ru_358,0
ru_3350,0
ru_7156,0
ru_6558,0
en_9048,0
en_10724,0
ru_2478,0
de_445,0
ru_5804,0
en_7388,0
en_2608,1
en_7569,0
en_7534,0
en_1930,0
en_337,0
en_2431,0
en_1685,0
en_7257,0
en_67,0
ru_2961,0
ru_528,1
de_420,0
de_284,0
ru_976,0
de_998,0
ru_5815,0
ru_439,1
en_980,0
en_2828,0
ru_7014,1
en_10459,0
ru_7203,0
en_5186,0
ru_8464,0
ru_753,0
ru_4606,0
en_4237,0
ru_2087,0
en_1635,0
ru_7297,0
en_10484,0
en_2576,0
en_3497,0
en_1044,0
en_2087,0
en_5020,0
ru_2523,0
en_2341,0
ru_7331,0
ru_1566,0
en_6259,0
ru_1049,0
en_9719,0
en_5355,0
en_9278,0
en_4860,0
en_9335,1
ru_407,0
en_10072,0
en_1461,1
ru_526,0
de_160,0
en_3238,0
ru_1831,0
ru_6423,1
en_172,0
ru_6730,0
en_8756,0
de_682,1
de_111,0
en_3464,0
ru_7358,0
en_3628,0
de_150,0
en_5148,0
en_7142,0
en_5974,0
en_6888,0
en_1211,0
ru_2022,0
en_9146,1
en_1780,0
en_6938,0
en_10202,0
en_5218,0
en_7653,0
ru_9104,1
en_10366,0
ru_5000,0
en_7804,0
ru_3032,0
en_9084,0
en_11289,0
en_2121,1
en_7002,0
ru_3425,0
ru_3766,0
en_10177,0
ru_1249,1
en_456,0
ru_6458,0
en_3514,0
ru_7102,0
en_4840,0
ru_806,0
ru_4386,1
en_11024,0
en_1589,0
ru_300,0
ru_7003,0
ru_4162,0
fr_171,0
en_5212,0
ru_1629,0
en_4074,0
ru_7576,0
en_6879,0
ru_4095,1
en_9814,0
ru_3171,0
ru_6838,0
en_3754,0
en_6443,1
ru_7007,0
de_116,1
ru_4330,0
ru_156,0
en_9286,0
en_9660,0
ru_1837,1
en_4503,0
fr_7,0
en_11342,0
en_4242,0
en_5158,1
en_10631,0
ru_5223,0
en_8874,0
en_4033,0
ru_2619,0
ru_6090,0
en_11403,0
ru_7385,0
ru_1969,0
en_1451,0
ru_748,0
fr_150,0
en_5236,0
en_1485,0
ru_511,0
en_11500,0
ru_3581,0
ru_8108,0
ru_5348,0
ru_3445,0
en_275,0
ru_3533,0
ru_802,0
